Stock,start_price,end_price,start_date,end_date,Sector,Years,CAGR
A2M,0.565,16.82,2015-03-31,2020-04-01,Consumer Staples,5.004791238877481,0.9700322253604783
AGL,8.2468,17.56,2010-01-04,2020-04-01,Utilities,10.239561943874058,0.07660394279709992
ALL,3.3104,21.78,2010-01-04,2020-04-01,Consumer Discretionary,10.239561943874058,0.2019974743164208
ALQ,2.544,6.15,2010-01-04,2020-04-01,Industrials,10.239561943874058,0.09003114528071188
ALU,0.189,28.68,2010-01-04,2020-04-01,Information Technology,10.239561943874058,0.633085236889668
ALX,0.4985,5.7,2010-01-25,2020-04-01,Industrials,10.182067077344286,0.27036572732186537
AMC,3.5116,13.51,2010-01-04,2020-04-01,Materials,10.239561943874058,0.1406332556537253
AMP,4.0735,1.41,2010-01-04,2020-04-01,Financials,10.239561943874058,-0.09842243974865428
ANN,8.2013,28.89,2010-01-04,2020-04-01,Healthcare,10.239561943874058,0.13085534365754414
ANZ,12.8671,17.05,2010-01-04,2020-04-01,Financials,10.239561943874058,0.027870430884058495
APA,1.9,10.51,2010-01-04,2020-04-01,Utilities,10.239561943874058,0.181808100293543
APT,2.7,20.66,2017-06-29,2020-04-01,Information Technology,2.757015742642026,1.0919527466687255
AST,0.4581,1.73,2010-01-04,2020-04-01,Utilities,10.239561943874058,0.13856662003285525
ASX,21.4438,80.5,2010-01-04,2020-04-01,Financials,10.239561943874058,0.13790326286633214
AWC,1.1882,1.455,2010-01-04,2020-04-01,Materials,10.239561943874058,0.019979690459338784
AZJ,1.8159,4.51,2010-11-22,2020-04-01,Industrials,9.357973990417522,0.10209500247469583
BEN,4.994,6.45,2010-01-04,2020-04-01,Financials,10.239561943874058,0.025300490273439946
BHP,26.5251,30.23,2010-01-04,2020-04-01,Materials,10.239561943874058,0.012850316650718119
BLD,3.753,2.29,2010-01-04,2020-04-01,Materials,10.239561943874058,-0.04709933326050464
BOQ,6.0142,5.08,2010-01-04,2020-04-01,Financials,10.239561943874058,-0.016351105142228595
BPT,0.7518,1.305,2010-01-04,2020-04-01,Energy,10.239561943874058,0.055335317477175794
BSL,14.7876,9.13,2010-01-04,2020-04-01,Materials,10.239561943874058,-0.046002409766495944
BXB,4.3637,11.19,2010-01-04,2020-04-01,Industrials,10.239561943874058,0.09632847215387996
CAR,3.8065,12.99,2010-01-04,2020-04-01,Communication Services,10.239561943874058,0.12735616669657324
CBA,30.4327,63.67,2010-01-04,2020-04-01,Financials,10.239561943874058,0.07475477384433837
CCL,7.1159,9.22,2010-01-04,2020-04-01,Consumer Staples,10.239561943874058,0.025620998694165786
CGF,2.8721,4.56,2010-01-04,2020-04-01,Financials,10.239561943874058,0.046180988618214736
CHC,1.5433,7.2,2010-01-04,2020-04-01,Real Estate,10.239561943874058,0.16231359074622298
CIM,25.2429,23.6,2010-01-04,2020-04-01,Industrials,10.239561943874058,-0.0065508217667485935
COH,52.1806,195.5,2010-01-04,2020-04-01,Healthcare,10.239561943874058,0.13768413664938328
COL,12.3925,15.83,2018-11-21,2020-04-01,Consumer Staples,1.3607118412046544,0.1971182011208643
CPU,8.5258,10.08,2010-01-04,2020-04-01,Information Technology,10.239561943874058,0.01648832027375602
CSL,27.0491,307.0,2010-01-04,2020-04-01,Healthcare,10.239561943874058,0.2677404297876118
CTX,6.6812,23.3,2010-01-04,2020-04-01,Energy,10.239561943874058,0.1297462893211876
CWN,5.0297,8.0,2010-01-04,2020-04-01,Consumer Discretionary,10.239561943874058,0.04636512088252265
CWY,0.9794,1.805,2010-01-04,2020-04-01,Industrials,10.239561943874058,0.06152570275896285
DMP,4.0869,50.24,2010-01-04,2020-04-01,Consumer Discretionary,10.239561943874058,0.2776627521842743
DOW,5.4826,3.37,2010-01-04,2020-04-01,Industrials,10.239561943874058,-0.04641630176882661
DXS,3.7043,9.63,2010-01-04,2020-04-01,Real Estate,10.239561943874058,0.09779507461878145
EVN,1.0579,3.9,2010-01-04,2020-04-01,Materials,10.239561943874058,0.1358901947003932
FBU,4.0513,3.39,2010-01-04,2020-04-01,Industrials,10.239561943874058,-0.017253286968598514
FLT,11.8361,9.51,2010-01-04,2020-03-19,Consumer Discretionary,10.203969883641342,-0.021215364578130003
FMG,2.7489,10.35,2010-01-04,2020-04-01,Materials,10.239561943874058,0.1382327012853033
FPH,2.0428,29.78,2010-01-06,2020-04-01,Healthcare,10.234086242299794,0.29929609579105754
GMG,2.2701,12.46,2010-01-04,2020-04-01,Real Estate,10.239561943874058,0.18091123592217762
GOZ,0.7269,2.64,2010-01-04,2020-04-01,Real Estate,10.239561943874058,0.13423348114300926
GPT,1.8134,3.85,2010-01-04,2020-04-01,Real Estate,10.239561943874058,0.07629605548599727
HVN,2.1106,2.85,2010-01-04,2020-04-01,Consumer Discretionary,10.239561943874058,0.029766409730260568
IAG,2.5399,6.24,2010-01-04,2020-04-01,Financials,10.239561943874058,0.09175076047955089
IEL,3.1486,11.56,2015-11-26,2020-03-25,Consumer Discretionary,4.328542094455853,0.3504921144262301
ILU,2.8403,7.17,2010-01-04,2020-04-01,Materials,10.239561943874058,0.0946483421741755
IPL,2.6075,2.13,2010-01-04,2020-04-01,Materials,10.239561943874058,-0.019559940419593858
JBH,13.3507,30.99,2010-01-04,2020-04-01,Consumer Discretionary,10.239561943874058,0.08571573334256599
JHX,6.5176,20.0,2010-01-04,2020-04-01,Materials,10.239561943874058,0.11571942050868356
LLC,6.4946,10.7,2010-01-04,2020-04-01,Real Estate,10.239561943874058,0.04996747072880581
MFG,0.6674,48.32,2010-01-04,2020-04-01,Financials,10.239561943874058,0.5192284149451849
MGR,0.9163,2.21,2010-01-04,2020-04-01,Real Estate,10.239561943874058,0.08978521743717871
MPL,1.7647,2.77,2014-11-25,2020-04-01,Financials,5.349760438056126,0.08793119615899525
MQG,28.1967,89.34,2010-01-04,2020-04-01,Financials,10.239561943874058,0.11921364737427087
NAB,13.3046,16.95,2010-01-04,2020-04-01,Financials,10.239561943874058,0.023931114404452725
NCM,33.4825,23.4,2010-01-04,2020-04-01,Materials,10.239561943874058,-0.03438536326967856
NST,0.025,10.31,2010-01-13,2020-04-01,Materials,10.21492128678987,0.8031391877329626
ORG,10.1269,4.6,2010-01-04,2020-04-01,Energy,10.239561943874058,-0.07417277802632927
ORI,17.8818,16.91,2010-01-04,2020-04-01,Materials,10.239561943874058,-0.005442233137219699
OSH,5.3618,2.68,2010-01-04,2020-04-01,Energy,10.239561943874058,-0.06548335547901385
QAN,2.7013,3.38,2010-01-04,2020-04-01,Industrials,10.239561943874058,0.022131200087825764
QBE,15.9146,8.86,2010-01-04,2020-04-01,Financials,10.239561943874058,-0.05559365175969755
QUB,0.6421,2.27,2010-01-04,2020-04-01,Industrials,10.239561943874058,0.1312516954019496
REA,8.3201,85.02,2010-01-04,2020-04-01,Communication Services,10.239561943874058,0.25480924190254894
RHC,8.8838,61.87,2010-01-04,2020-04-01,Healthcare,10.239561943874058,0.2086934052841689
RIO,50.4975,88.4,2010-01-04,2020-04-01,Materials,10.239561943874058,0.05620761899653348
RMD,2.734,23.64,2010-01-04,2020-04-01,Healthcare,10.239561943874058,0.234505617300091
S32,1.8244,1.895,2015-05-18,2020-04-01,Materials,4.87337440109514,0.007821266002085103
SAR,0.4248,3.76,2010-01-04,2020-04-01,Materials,10.239561943874058,0.23732774400734113
SCG,1.5855,1.76,2010-12-13,2020-04-01,Real Estate,9.300479123887747,0.01128998906538814
SEK,5.3325,15.75,2010-01-04,2020-04-01,Communication Services,10.239561943874058,0.11156420324918148
SGP,2.0838,2.65,2010-01-04,2020-04-01,Real Estate,10.239561943874058,0.02375198408988033
SGR,3.2561,2.27,2011-06-06,2020-04-01,Consumer Discretionary,8.821355236139631,-0.040070192209364364
SHL,10.0921,24.6,2010-01-04,2020-04-01,Healthcare,10.239561943874058,0.09091283243168968
SKI,0.6389,1.96,2010-01-04,2020-04-01,Utilities,10.239561943874058,0.11568953720792341
SOL,10.3087,17.2,2010-01-04,2020-04-01,Energy,10.239561943874058,0.051265253345979866
SPK,0.7368,4.21,2010-01-04,2020-04-01,Communication Services,10.239561943874058,0.1855567558703619
STO,9.6492,3.75,2010-01-04,2020-04-01,Energy,10.239561943874058,-0.08816911800124716
SUN,5.2031,9.43,2010-01-04,2020-04-01,Financials,10.239561943874058,0.05979229708548184
SVW,4.4301,11.78,2010-01-04,2020-04-01,Industrials,10.239561943874058,0.10021987358155005
SYD,1.765,5.8,2010-01-04,2020-04-01,Industrials,10.239561943874058,0.12320624779647327
TAH,1.5147,2.68,2010-01-04,2020-04-01,Consumer Discretionary,10.239561943874058,0.05730686429227716
TCL,3.276,12.25,2010-01-04,2020-04-01,Industrials,10.239561943874058,0.13746785130246142
TLS,1.8182,3.2,2010-01-04,2020-04-01,Communication Services,10.239561943874058,0.05676019913779551
TPM,1.3661,7.3098,2010-01-04,2020-04-01,Communication Services,10.239561943874058,0.17798050221494965
TWE,2.6342,10.17,2011-05-10,2020-04-01,Consumer Staples,8.895277207392198,0.16400065231791894
VCX,1.0677,1.155,2011-12-05,2020-04-01,Real Estate,8.323066392881588,0.009487583382101539
VEA,2.2775,1.295,2018-07-13,2020-04-01,Energy,1.7193702943189597,-0.2798942645138651
WBC,13.6064,16.7,2010-01-04,2020-04-01,Financials,10.239561943874058,0.02020903276868835
WES,11.8807,35.68,2010-01-04,2020-04-01,Consumer Staples,10.239561943874058,0.11337365872244898
WOR,20.1116,7.04,2010-01-04,2020-04-01,Energy,10.239561943874058,-0.09743361712052068
WOW,18.5577,36.01,2010-01-04,2020-04-01,Consumer Staples,10.239561943874058,0.06688187418745506
WPL,29.3446,19.64,2010-01-04,2020-04-01,Energy,10.239561943874058,-0.0384556523587235
WTC,3.8612,15.9,2016-04-11,2020-04-01,Information Technology,3.972621492128679,0.42799853042984726
XRO,4.48,69.5,2012-11-08,2020-04-01,Information Technology,7.394934976043806,0.44882700691164534
